Transaction_id,Amount,Sender_account,Initial_balance_p1,new_balance_1,Recipient_account,Initial_balance_p2,new_balance_2,isFraud,isFlaggedFraud,Transaction_Date,Transaction_Time,Coordinates,ip_addresses
,101669.17,,3616113.18,3717782.35,,533625.81,2025098.66,0,0,21-09-24,03:28:07,"(38.76198321672672, -52.12878743472852)",50.133.222.131
,81694.11,,3717782.35,3799476.47,,686540.82,1186556.81,0,0,20-07-24,05:01:21,"(28.91057979013901, 163.6407318002294)",51.170.75.35
,10266.7,,3799476.47,3809743.17,,104323,69756.86,0,0,21-01-24,16:57:35,"(-30.374072160067783, -39.691990707126166)",188.48.234.12
,35502.25,,3809743.17,3845245.42,,41159,0,0,0,21-04-24,07:35:33,"(56.81020091938706, -64.1212178210516)",219.179.152.126
,183250,,3845245.42,4028495.42,,231999.55,46820.71,0,0,04-09-24,23:09:40,"(-32.235319645176794, 143.53679570856917)",176.53.146.59
,219220.21,,4028495.42,4247715.63,,1974114.63,3940085.21,0,0,11-11-24,13:25:57,"(20.978350484158298, -104.50958444481995)",89.118.224.120
,254895.5,,4247715.63,4502611.13,,256668.41,2415.16,0,0,16-03-24,01:39:08,"(-79.52421932166396, 86.27319392094944)",175.162.64.209
,143148.97,,4502611.13,4645760.1,,4547209.8,22190.99,0,0,03-03-24,17:37:22,"(-27.430573293700135, -154.38776439536971)",74.102.194.158
,132457.52,,4645760.1,4778217.62,,8423943.45,12494367.15,0,0,22-02-24,05:48:02,"(-56.850799595604, 59.79998411091003)",44.90.53.172
,148834.28,,4778217.62,4927051.9,,514210.68,0,0,0,27-10-24,04:04:30,"(-65.69122562211314, 82.3384151978168)",27.90.140.163
,106727.81,,4927051.9,5033779.71,,2730834.27,5515763.34,0,0,29-05-24,14:32:02,"(38.125374422840764, -173.58269365121723)",37.202.210.152
,223123.71,,5033779.71,5256903.42,,394281.87,16518.36,0,0,06-06-24,11:18:53,"(30.181289547780196, -179.13791855844428)",55.161.66.183
,194311.34,,5256903.42,5451214.77,,1127423.71,1517262.16,0,0,02-01-24,13:19:15,"(-72.73034339774689, 13.068104186909977)",212.242.141.49
,338964.91,,5451214.77,5790179.68,,365376.39,0,0,0,05-06-24,08:54:29,"(37.924003980619986, -66.02400991556098)",10.199.185.138
,247575.4,,5790179.68,6037755.07,,8291485.93,12494367.15,0,0,17-07-24,08:59:58,"(59.9658700919895, 116.0829382280287)",165.242.235.64
,29467.02,,6037755.07,6067222.09,,322442.98,277515.05,0,0,18-09-24,12:56:38,"(-2.9146873359101875, 121.13662258382561)",91.79.22.201
,90340.16,,6067222.09,6157562.25,,16477888.52,19169204.93,0,0,19-05-24,11:00:31,"(56.89433928110924, -52.765074482922614)",120.2.232.153
,198847.32,,6157562.25,6356409.58,,964679.26,1412484.09,0,0,31-08-24,10:41:36,"(-20.127762765454833, -62.72271604040033)",184.168.217.170
,155075.41,,6356409.58,6511484.99,,1035098.36,0,0,0,10-07-24,12:33:16,"(-72.46214593848573, -141.4758008650548)",198.199.61.34
,76932.89,,6511484.99,6588417.88,,765831.94,1412484.09,0,0,08-02-24,01:48:56,"(19.427980387775875, -111.86697689232123)",220.170.142.21
,92971.79,,6588417.88,6681389.66,,111367.94,0,0,0,07-06-24,03:08:47,"(65.88981862144055, 20.682980336124757)",83.169.153.60
,7322.98,,6681389.66,6688712.64,,64966,57643.02,0,0,30-12-24,02:25:22,"(-27.683311436792977, 162.57833795239065)",211.57.63.192
,222126.95,,6688712.64,6910839.59,,1397610.6,2107778.11,0,0,07-04-24,19:59:50,"(26.951063588383903, 100.58337769596852)",87.210.211.9
,62983.91,,6910839.59,6973823.5,,454778.18,1363368.51,0,0,07-06-24,11:33:57,"(36.486560397315486, -63.64915440819925)",189.199.71.220
,1271.77,,6973823.5,6975095.27,,697456.73,2719172.89,0,0,20-09-24,07:15:24,"(32.62431324720181, 119.79176144389083)",166.38.248.245
,246816.65,,6975095.27,7221911.92,,933112.37,1517262.16,0,0,05-12-24,15:02:43,"(-69.35386793427818, -129.84144379089605)",123.166.253.95
,21898.97,,7221911.92,7243810.89,,1114670.7,1567434.81,0,0,17-01-24,10:18:57,"(23.755271958231816, 43.953363937806785)",3.230.187.104
,30811.56,,7243810.89,7274622.45,,152178,651524.92,0,0,19-03-24,11:37:48,"(-5.36980450165656, 161.06771449455698)",182.224.67.82
,100275.09,,7274622.45,7374897.54,,878425.58,1254956.07,0,0,07-10-24,15:45:39,"(78.75943941158926, -135.18640336831368)",11.139.116.117
,46630.53,,7374897.54,7421528.07,,604846.71,1186556.81,0,0,13-10-24,23:20:42,"(-17.718122204654605, -49.79446589786335)",150.236.197.64
,158775.58,,7421528.07,7580303.64,,688899.05,1412484.09,0,0,05-04-24,13:26:56,"(-74.45693302916138, -77.47020766099868)",30.38.52.56
,90556.08,,7580303.64,7670859.72,,186372.86,8496.61,0,0,24-04-24,13:30:53,"(-76.02080547568755, -123.52504659712943)",17.173.0.41
,173948.89,,7670859.72,7844808.61,,391794.27,1363368.51,0,0,10-08-24,05:36:24,"(22.312537786779743, 103.19262301112212)",193.68.145.140
,66216.71,,7844808.61,7911025.32,,117785.88,9940339.29,0,0,18-12-24,11:33:44,"(41.06762580778724, -2.0875342294263532)",124.113.4.177
,216133.99,,7911025.32,8127159.31,,1092771.73,1567434.81,0,0,08-03-24,09:32:40,"(-80.35796306602367, -99.71528379505487)",38.24.189.173
,371883.82,,8127159.31,8499043.13,,880022.94,0,0,0,29-05-24,22:44:22,"(80.28712443169323, 102.7389798081731)",221.153.152.12
,770537.37,,8499043.13,8499043.13,,8499043.13,16874643.09,0,0,01-06-24,07:42:07,"(-43.321612976567856, -60.912186211707294)",120.65.188.158
,71275.47,,8499043.13,8570318.6,,136084.66,43691.09,0,0,20-06-24,07:49:59,"(-49.88692550023574, -155.10529327224438)",109.26.223.127
,336298.77,,8570318.6,8906617.38,,1049811.54,4619798.56,0,0,15-04-24,03:40:09,"(54.37093910599614, -136.75049818299783)",201.120.219.6
,317393.38,,8906617.38,9224010.75,,1175483.65,2107778.11,0,0,06-05-24,03:44:47,"(50.06560391083542, -91.57441626743257)",93.73.83.92
,181002.01,,9224010.75,9405012.76,,292975.96,277515.05,0,0,04-02-24,19:12:23,"(-54.37647700139244, -170.87986932671208)",174.80.10.80
,311449.38,,9405012.76,9716462.14,,713512.77,4619798.56,0,0,14-12-24,12:02:43,"(16.048266199084267, 68.48519014732642)",200.81.89.54
,270824.42,,9716462.14,9987286.56,,8515810.04,10681238.79,0,0,27-09-24,06:34:01,"(-26.78887469518368, 107.67314169710727)",209.82.39.8
,1449.03,,80983,79533.97,,0,0,0,0,06-10-24,14:53:49,"(67.22070224265511, 13.6899056312499)",128.27.179.103
,3551.48,,1015017.79,1011466.31,,0,0,0,0,03-02-24,09:07:05,"(-33.576887278858564, 83.93851179689511)",36.83.210.49
,227768.63,,1011466.31,783697.68,,530123.48,1412484.09,0,0,04-02-24,01:21:49,"(-31.15775326059164, 130.30476491592287)",221.110.23.64
,172986.7,,783697.68,610710.98,,686295.71,1517262.16,0,0,26-06-24,01:40:21,"(-25.4102783264004, -133.5386836006963)",66.115.46.204
,4940.2,,48005,43064.8,,0,0,0,0,26-08-24,17:18:45,"(85.17289781577338, -107.55697930999388)",189.206.96.70
,2755.96,,20987,18231.04,,0,0,0,0,25-10-24,07:33:15,"(-37.72747201597762, -49.680452848151475)",31.142.243.194
,8807.01,,139428,130620.99,,64809.18,43691.09,0,0,22-09-24,10:30:18,"(74.9432693863688, 177.35203995916032)",39.154.114.53
,3111.86,,64665.82,61553.96,,10070.22,0,0,0,25-08-24,20:56:08,"(-49.991040684921714, -138.6074877237188)",96.178.109.216
,10040.52,,61553.96,51513.44,,0,0,0,0,06-03-24,18:31:13,"(20.824166310048767, 152.64096632859582)",91.68.246.61
,5363,,21260,15897,,24765.26,18910.85,0,0,24-11-24,23:00:05,"(54.494164877456825, 73.05386132066457)",183.101.73.0
,11990.19,,885,0,,0,0,0,0,26-03-24,20:47:26,"(-11.478216247274602, -71.1512611742417)",14.204.126.98
,266.88,,4182,3915.12,,0,0,0,0,30-04-24,00:14:00,"(-11.590084998897112, -78.81365994084854)",39.228.56.208
,1928.55,,5096,3167.45,,0,0,0,0,10-07-24,19:49:12,"(-47.442219654916705, -14.81722899807454)",66.133.7.32
,10648.06,,37419,26770.94,,0,0,0,0,22-03-24,11:14:37,"(-79.72790912067778, -14.835070986351695)",10.55.60.100
,962.43,,26770.94,25808.5,,0,0,0,0,11-02-24,14:52:45,"(52.34508691415948, 116.89108002782228)",99.229.27.71
,8348.1,,16583,8234.9,,0,0,0,0,22-10-24,07:34:41,"(-24.591836869832605, -122.7933677394831)",155.176.16.173
,6969.67,,61091,54121.33,,0,0,0,0,18-10-24,21:13:07,"(-3.2010729017703454, -135.5182300848098)",88.48.187.34
,20128,,20128,0,,0,0,1,0,09-12-24,07:39:42,"(-77.13692254258366, -73.98637515780666)",30.169.151.144
,20128,,20128,0,,6268,12145.85,1,0,04-07-24,04:31:03,"(-51.29949363025689, -82.15511954123835)",167.69.172.31
,154.87,,9339,9184.13,,0,0,0,0,25-03-24,10:38:38,"(7.325896050352242, -140.4274846193665)",134.149.200.36
,4040.84,,1938,0,,51339,36757.68,0,0,01-05-24,18:58:28,"(38.0886582784494, 161.63199594198124)",74.225.80.60
,6490.17,,548504,542013.83,,0,0,0,0,31-08-24,10:10:05,"(36.53879256536911, 131.3009312614859)",114.160.37.171
,1101.09,,30858,29756.91,,0,0,0,0,19-10-24,03:19:57,"(-19.737310402972724, -101.59873982047895)",192.213.55.102
,4347.78,,20766,16418.22,,407959.76,55974.56,0,0,19-06-24,05:58:57,"(85.81582478456946, 49.0074816371758)",9.239.242.64
,213922.13,,16418.22,0,,431956.63,2025098.66,0,0,11-05-24,09:50:28,"(-59.828412408674055, -75.04753440392535)",212.242.194.25
,83859.59,,0,0,,16387548.36,19169204.93,0,0,15-12-24,00:22:51,"(27.491565057032844, 26.662028034389266)",160.108.90.90
,33269.25,,0,0,,111389.13,15375.37,0,0,23-06-24,08:42:48,"(45.21153728573256, 57.27563484532672)",85.250.119.227
,51749.94,,0,0,,62470,132842.64,0,0,27-12-24,00:20:49,"(21.65130182847723, 14.700633711565416)",148.29.27.88
,86410.3,,0,0,,757892.11,1412484.09,0,0,18-05-24,04:04:56,"(49.06581779471546, -160.9451037789715)",82.236.225.227
,10856.63,,0,0,,217845.38,1363368.51,0,0,29-06-24,05:57:47,"(-77.77157918307572, -17.84747018211914)",7.64.237.74
,161613.93,,0,0,,402063.39,4619798.56,0,0,04-09-24,11:23:38,"(58.36145789486358, 55.054949157747984)",57.231.58.168
,244361.81,,0,0,,859282.41,1517262.16,0,0,21-08-24,15:09:04,"(27.909566407736932, -105.1962856975333)",66.13.199.9
,596617.87,,0,0,,645878.76,2025098.66,0,0,07-03-24,03:45:40,"(-9.55439191509656, -11.071103051525085)",33.48.89.49
,108600.78,,0,0,,146488.24,97128.19,0,0,08-04-24,22:33:41,"(-26.085541765486, 26.01724408946353)",179.253.119.30
,1193410.46,,0,0,,16471407.95,19169204.93,0,0,12-09-24,14:07:53,"(89.28288204326597, 42.75161437118118)",40.30.14.32
,348186.2,,0,0,,774212.55,3554299.27,0,0,28-07-24,09:37:02,"(64.72312602796424, 157.15578769166814)",85.227.208.205
